season_week,season,week,week_elim_k,week_cutoff_mean,week_cutoff_std,week_cutoff_ci_low,week_cutoff_ci_high,week_elim_entropy_norm,week_elim_boundary_certainty
25_10,25,10,1.0,0.28558260202407837,0.026853425428271294,0.2523106947541237,0.34203018471598623,0.4503598377669589,0.5496401622330411
26_1,26,1,2.0,0.10335347056388855,0.007774496916681528,0.09073210954666137,0.11699750740081072,0.6818317102382623,0.3181682897617377
26_2,26,2,2.0,0.13048934936523438,0.008737170137465,0.12037232238799334,0.15086880512535572,0.609768125104298,0.390231874895702
26_3,26,3,3.0,0.20642735064029694,0.027073422446846962,0.17020092122256755,0.27109725847840305,0.7569714328396693,0.24302856716033072
26_4,26,4,0.0,,,,,,
27_1,27,1,1.0,0.07089198380708694,0.00727307703346014,0.05619300939142704,0.08385553900152445,0.4283319882937266,0.5716680117062733
27_2,27,2,1.0,0.07164152711629868,0.004853054415434599,0.06541237197816371,0.08361653536558152,0.2263003098919111,0.7736996901080889
27_3,27,3,1.0,0.0788373276591301,0.008035781793296337,0.06679927837103605,0.09573070537298918,0.3892554882759491,0.6107445117240509
27_4,27,4,1.0,0.08444736897945404,0.017846103757619858,0.06477849446237087,0.11874041631817817,0.354603819010426,0.6453961809895741
27_5,27,5,0.0,,,,,,
27_6,27,6,1.0,0.10407919436693192,0.011925499886274338,0.0845288870856166,0.1237355850636959,0.4509486208430543,0.5490513791569457
27_7,27,7,2.0,0.14385484158992767,0.01360663864761591,0.12592505104839802,0.17503283359110355,0.7267897885145644,0.27321021148543556
27_8,27,8,2.0,0.18432371318340302,0.025373809039592743,0.14863049648702145,0.2455097377300262,0.7040075435101024,0.2959924564898976
27_9,27,9,0.0,,,,,,
28_1,28,1,0.0,,,,,,
28_2,28,2,1.0,5.273865699768066,0.2963535189628601,5.012433624267578,6.029613590240478,0.07988841250283799,0.920111587497162
28_3,28,3,0.0,,,,,,
28_4,28,4,1.0,4.6637678146362305,0.5027795433998108,4.102527046203614,5.849190425872803,0.18358022550505032,0.8164197744949497
28_5,28,5,0.0,,,,,,
28_6,28,6,1.0,3.9823062419891357,0.48339033126831055,3.5172404766082765,4.804511642456054,0.27801632962443296,0.7219836703755671
28_7,28,7,1.0,3.4629225730895996,0.46902522444725037,3.018093490600586,4.316990613937378,0.3002398918985128,0.6997601081014873
28_8,28,8,1.0,3.0404322147369385,0.5928919315338135,2.526761198043823,4.255693864822387,0.24482657899720425,0.7551734210027957
28_9,28,9,1.0,2.4779298305511475,0.49362701177597046,2.025040054321289,3.3284000158309937,0.31384521995765113,0.6861547800423489
28_10,28,10,1.0,1.8517237901687622,0.21657146513462067,1.5790019512176514,2.3366086721420287,7.115803547364161e-11,0.9999999999288419
28_11,28,11,0.0,,,,,,
29_1,29,1,0.0,,,,,,
29_2,29,2,1.0,6.601127624511719,0.06028200313448906,6.511192035675049,6.750960397720337,1.4801604266009362e-10,0.999999999851984
29_3,29,3,1.0,6.083520889282227,0.07044748216867447,6.017953491210937,6.288346004486084,1.4103655038289722e-10,0.9999999998589635
29_4,29,4,1.0,6.329000949859619,0.4023403525352478,5.51489896774292,6.566950702667237,0.21180643796467932,0.7881935620353206
29_5,29,5,1.0,5.312221050262451,0.2348112314939499,5.071507930755615,6.024068069458008,0.05881297596704048,0.9411870240329595
29_6,29,6,1.0,4.845773220062256,0.39907747507095337,4.53395791053772,5.717531824111939,0.17628338294829546,0.8237166170517045
29_7,29,7,1.0,4.165881156921387,0.12282324582338333,4.056772613525391,4.4783244848251345,1.1190870851922601e-10,0.9999999998880913
29_8,29,8,1.0,4.055649757385254,0.5379757285118103,3.021291494369507,4.9631750106811525,0.31713362854383026,0.6828663714561698
29_9,29,9,1.0,3.463690996170044,0.5030058026313782,2.511351537704468,4.11743483543396,0.32710357605349655,0.6728964239465034
29_10,29,10,2.0,3.846363067626953,0.35187384486198425,3.134693741798401,4.16580764055252,0.5610757747710061,0.4389242252289939
29_11,29,11,0.0,,,,,,
30_1,30,1,0.0,,,,,,
30_2,30,2,1.0,6.5556960105896,0.04433421790599823,6.509510803222656,6.664750576019287,1.4801604266009362e-10,0.999999999851984
30_3,30,3,1.0,7.519577980041504,0.8453906774520874,6.043943262100219,8.427890110015868,0.2838778810120232,0.7161221189879767
30_4,30,4,2.0,7.081212043762207,0.4339315891265869,6.602546262741089,8.28004593849182,0.3032309424560383,0.6967690575439617
30_5,30,5,1.0,5.531538009643555,0.48480960726737976,4.551052808761597,6.254499292373657,0.2654470258844725,0.7345529741155274
30_6,30,6,1.0,4.068736553192139,0.04093042388558388,4.0180569887161255,4.172106432914734,1.1190870851922601e-10,0.9999999998880913
30_7,30,7,1.0,3.6393191814422607,0.21073377132415771,3.5296637296676634,3.899148941040039,1.042443345842326e-10,0.9999999998957557
30_8,30,8,2.0,4.96605110168457,0.25613686442375183,4.296336388587951,5.1987018346786495,0.47393761974962845,0.5260623802503716
30_9,30,9,2.0,3.6266539096832275,0.320712685585022,3.102714204788208,4.163127923011779,0.3868528072969113,0.6131471927030887
30_10,30,10,0.0,,,,,,
31_1,31,1,1.0,8.005614280700684,0.4780484437942505,7.020142412185669,8.572154998779297,0.18850851211904132,0.8114914878809587
31_2,31,2,1.0,6.629724025726318,0.2401324063539505,6.5072629928588865,7.552925443649292,0.053966782115151546,0.9460332178848485
31_3,31,3,1.0,6.8385539054870605,0.3808688521385193,6.017398834228516,7.074627876281738,0.19804669221317572,0.8019533077868243
31_4,31,4,1.0,5.699106693267822,0.1678927093744278,5.52358570098877,6.051173400878906,1.3394909847281886e-10,0.9999999998660509
31_5,31,5,1.0,6.196978569030762,0.6901077032089233,5.015730667114258,7.199946451187134,0.3168347649349075,0.6831652350650925
31_6,31,6,1.0,4.822274684906006,0.43690091371536255,4.014267945289612,5.151072454452515,0.25185396163494583,0.7481460383650542
31_7,31,7,1.0,4.35235071182251,0.4227900505065918,3.5176888942718505,4.637225985527039,0.26393077140395144,0.7360692285960486
31_8,31,8,2.0,4.597909450531006,0.4488394558429718,4.020726156234741,5.393270587921142,0.38106616024264695,0.618933839757353
31_9,31,9,2.0,3.7066400051116943,0.34155362844467163,3.245994782447815,4.243640553951264,0.5327029035461194,0.4672970964538806
31_10,31,10,0.0,,,,,,
32_1,32,1,1.0,6.106078624725342,0.05387992411851883,6.026039028167725,6.212058734893799,1.410366345207454e-10,0.9999999998589634
32_2,32,2,1.0,5.748960494995117,0.43149447441101074,5.512626838684082,6.791354703903198,0.09549117773392876,0.9045088222660712
32_3,32,3,1.0,5.182166576385498,0.24498668313026428,5.026843595504761,5.83356122970581,0.03411237939766848,0.9658876206023315
32_4,32,4,1.0,4.961546421051025,0.47849419713020325,4.5283561706542965,6.054365801811218,0.1878986235230222,0.8121013764769778
32_5,32,5,1.0,4.990898132324219,0.6108261346817017,4.021613621711731,6.085687685012817,0.38500405493389694,0.6149959450661031
32_6,32,6,1.0,4.3273396492004395,0.4860602617263794,3.5179898738861084,5.152235436439514,0.31521198581636556,0.6847880141836344
32_7,32,7,1.0,3.9950568675994873,0.5876137018203735,3.0275609493255615,4.87705008983612,0.3602746157643531,0.639725384235647
32_8,32,8,1.0,3.571959972381592,0.617847204208374,2.5252403020858765,4.363378429412841,0.3420879410439306,0.6579120589560694
32_9,32,9,1.0,2.8922319412231445,0.4457322061061859,2.061215329170227,3.6204047203063965,0.3840575832032019,0.6159424167967982
32_10,32,10,0.0,,,,,,
32_11,32,11,0.0,,,,,,
33_1,33,1,0.0,,,,,,
33_2,33,2,2.0,7.1473588943481445,0.7277313470840454,6.528193044662475,8.546715545654298,0.4577840539115664,0.5422159460884336
33_3,33,3,2.0,5.923437595367432,0.5216047763824463,5.530948209762573,7.26174840927124,0.364178724566154,0.6358212754338459
33_4,33,4,1.0,4.036966800689697,0.474456787109375,3.5184209823608397,4.602416276931763,0.30911417705250616,0.6908858229474939
33_5,33,5,1.0,3.4871599674224854,0.4706386625766754,3.0181171178817747,4.1246761083602905,0.3002398918985128,0.6997601081014873
33_6,33,6,1.0,2.868494749069214,0.48040109872817993,2.532382106781006,4.063101983070373,0.1474045370624857,0.8525954629375143
33_7,33,7,1.0,2.57466983795166,0.540876567363739,2.014046311378479,3.351220941543579,0.34844593504294324,0.6515540649570568
33_8,33,8,0.0,,,,,,
33_9,33,9,0.0,,,,,,
34_1,34,1,0.0,,,,,,
34_2,34,2,2.0,7.691050052642822,0.5495590567588806,7.039418697357178,8.441235065460205,0.3939743026707951,0.6060256973292049
34_3,34,3,1.0,5.123438835144043,0.1018436998128891,5.02587103843689,5.362783050537109,1.267418009732443e-10,0.9999999998732582
34_4,34,4,1.0,5.04077672958374,0.48841768503189087,4.520741748809814,5.624378776550293,0.28534680985016514,0.7146531901498349
34_5,34,5,0.0,,,,,,
34_6,34,6,1.0,4.732808589935303,0.6505776643753052,4.020745086669922,5.85516664981842,0.3382824345400226,0.6617175654599774
34_7,34,7,1.0,4.062562465667725,0.5499477386474609,3.52546603679657,5.031447553634643,0.29908538836453136,0.7009146116354686
34_8,34,8,1.0,3.688920497894287,0.49046212434768677,3.0291986227035523,4.13353385925293,0.3290459253839967,0.6709540746160033
34_9,34,9,1.0,3.1570794582366943,0.5187737941741943,2.5273447036743164,3.867980408668518,0.3536333945301608,0.6463666054698392
34_10,34,10,1.0,2.9701454639434814,0.4040164351463318,2.062917709350586,3.4084815502166745,0.3409298640574398,0.6590701359425601
34_11,34,11,0.0,,,,,,
